fill_timestamp_ns,side,order_price,fill_price,qty,latency_us
1782758615021778860,BUY,174.8473,174.8923,10,383.1570
1782758615071983568,BUY,174.8373,174.8923,10,470.5500
1782758615122376639,BUY,174.8319,174.8969,10,710.3540
1782758615123089628,SELL,174.9019,174.8969,10,1422.5000
1782758615172603684,BUY,174.8319,174.8969,10,795.1280
1782758615222699701,BUY,174.8134,174.8884,10,752.1540
1782758615223711658,SELL,174.8834,174.8884,10,1762.9750
1782758615272393174,BUY,174.8134,174.8884,10,352.4380
1782758615272907571,SELL,174.8834,174.8884,10,866.2810
1782758615322551665,SELL,174.8850,174.8900,10,277.9620
1782758615423428567,BUY,174.8280,174.8930,10,876.2280
1782758615424004053,SELL,174.8980,174.8930,10,1450.7450
1782758615473346903,SELL,174.8980,174.8930,10,688.0220
1782758615523586465,SELL,174.9145,174.8995,10,786.7890
1782758615574006045,BUY,174.8545,174.8995,10,1085.5170
1782758615623563294,BUY,174.8440,174.8990,10,489.0890
1782758615673887523,SELL,174.9040,174.8990,10,682.8790
1782758615824723458,BUY,174.8579,174.9129,10,1042.5780
1782758615825060037,SELL,174.9279,174.9129,10,1378.5750
1782758615874263207,BUY,174.8579,174.9129,10,453.0700
1782758615924357547,SELL,174.9164,174.9114,10,405.5450
1782758615975202954,BUY,174.8564,174.9114,10,1037.9940
1782758615975982757,SELL,174.9264,174.9114,10,1817.2060
1782758616024619319,BUY,174.8564,174.9114,10,339.4450
1782758616025084969,SELL,174.9264,174.9114,10,804.4860
1782758616075585016,BUY,174.8564,174.9114,10,1172.3400
1782758616076331580,SELL,174.9264,174.9114,10,1918.2220
1782758616125668427,SELL,174.9180,174.9030,10,1077.5760
1782758616175318677,SELL,174.9280,174.9030,10,562.2330
1782758616225910688,BUY,174.8581,174.8931,10,936.7980
1782758616226384137,SELL,174.9281,174.8931,10,1409.4580
1782758616275944355,BUY,174.8581,174.8931,10,695.0920
1782758616276947566,SELL,174.9281,174.8931,10,1697.5840
1782758616326381966,BUY,174.8644,174.8994,10,932.2120
1782758616326716912,SELL,174.9344,174.8994,10,1266.4040
1782758616377196710,BUY,174.8644,174.8994,10,1535.6530
1782758616426391078,BUY,174.8497,174.8947,10,533.8470
1782758616427058532,SELL,174.9197,174.8947,10,1200.5500
1782758616477008791,BUY,174.8497,174.8947,10,1002.8320
1782758616477328981,SELL,174.9197,174.8947,10,1322.2800
1782758616526899212,BUY,174.8467,174.8917,10,798.5870
1782758616576906318,BUY,174.8367,174.8917,10,683.1080
1782758616577676682,SELL,174.9067,174.8917,10,1449.3710
1782758616627097960,SELL,174.8998,174.8848,10,763.0840
1782758616677696131,SELL,174.9098,174.8848,10,1211.7500
1782758616727104006,BUY,174.8504,174.8854,10,501.9770
1782758616727729651,SELL,174.9204,174.8854,10,1126.9770
1782758616777224683,BUY,174.8504,174.8854,10,474.6790
1782758616827300013,BUY,174.8344,174.8793,10,420.6420
1782758616828113291,SELL,174.9043,174.8793,10,1233.2240
1782758616877460235,SELL,174.9043,174.8793,10,448.0020
1782758616928222093,SELL,174.9213,174.8863,10,1049.0260
1782758616977794422,BUY,174.8614,174.8863,10,513.6220
1782758617028010644,BUY,174.8480,174.8830,10,596.4710
1782758617028922202,SELL,174.9179,174.8830,10,1507.1420
1782758617128631990,BUY,174.8489,174.8839,10,910.8690
1782758617129454284,SELL,174.9189,174.8839,10,1732.0660
1782758617228490412,BUY,174.8451,174.8801,10,572.5350
1782758617229081292,SELL,174.9151,174.8801,10,1162.7300
1782758617278882990,BUY,174.8451,174.8801,10,789.5690
1782758617329160645,BUY,174.8310,174.8760,10,911.2360
1782758617379494548,BUY,174.8210,174.8760,10,1153.6830
1782758617380190297,SELL,174.8910,174.8760,10,1846.6230
1782758617579874392,BUY,174.8333,174.8883,10,884.9130
1782758617580670915,SELL,174.9032,174.8883,10,1680.5080
1782758617629749018,BUY,174.8288,174.8838,10,604.0280
1782758617679976921,SELL,174.8887,174.8838,10,628.3550
1782758617730288624,BUY,174.8227,174.8777,10,812.9650
1782758617780468477,BUY,174.8127,174.8777,10,858.8320
1782758617881026495,BUY,174.8020,174.8770,10,1104.3080
1782758617881684259,SELL,174.8720,174.8770,10,1761.6440
1782758617930863139,BUY,174.8027,174.8776,10,864.0190
1782758617931171708,SELL,174.8726,174.8776,10,1172.1580
1782758617981007713,BUY,174.8027,174.8776,10,884.5480
1782758617981352387,SELL,174.8726,174.8776,10,1228.5720
1782758618081464038,BUY,174.8040,174.8789,10,1135.5330
1782758618131521084,BUY,174.7948,174.8798,10,1042.4480
1782758618132272189,SELL,174.8647,174.8798,10,1792.7460
1782758618181236863,BUY,174.7948,174.8798,10,619.6800
1782758618181851239,SELL,174.8647,174.8798,10,1228.6940
1782758618231195743,BUY,174.8047,174.8897,10,466.9290
1782758618231510773,SELL,174.8747,174.8897,10,781.3610
1782758618281381185,BUY,174.8047,174.8897,10,406.6870
1782758618331772422,BUY,174.8015,174.8965,10,600.2690
1782758618332360000,SELL,174.8715,174.8965,10,1186.9720
1782758618382516860,BUY,174.8015,174.8965,10,1205.3750
1782758618432229392,BUY,174.7956,174.9006,10,806.2500
1782758618532719411,BUY,174.7774,174.8924,10,906.0650
1782758618533491971,SELL,174.8474,174.8924,10,1677.9120
1782758618582624369,BUY,174.7774,174.8924,10,671.3670
1782758618583405044,SELL,174.8474,174.8924,10,1447.1220
1782758618633129535,BUY,174.7702,174.8852,10,974.3880
1782758618633867543,SELL,174.8402,174.8852,10,1711.6550
1782758618683338487,SELL,174.8402,174.8852,10,1036.0480
1782758618782925403,SELL,174.8498,174.8848,10,423.3200
1782758618833357402,BUY,174.7996,174.8945,10,721.8640
1782758618833629561,SELL,174.8695,174.8945,10,993.4870
1782758618933880105,SELL,174.8609,174.8859,10,1011.9050
1782758618984080294,SELL,174.8709,174.8859,10,1086.0500
1782758619033990977,BUY,174.8058,174.8808,10,850.1490
1782758619034904527,SELL,174.8757,174.8808,10,1763.0970
1782758619083986848,BUY,174.8058,174.8808,10,735.3660
1782758619134370337,BUY,174.7983,174.8833,10,972.7260
1782758619135211445,SELL,174.8683,174.8833,10,1812.8450
1782758619184499782,BUY,174.7983,174.8833,10,1010.1300
1782758619185209044,SELL,174.8683,174.8833,10,1718.7580
1782758619234748042,SELL,174.8783,174.8933,10,1090.4990
1782758619284854523,BUY,174.8183,174.8933,10,939.2950
1782758619285671199,SELL,174.8883,174.8933,10,1755.1050
1782758619335007894,SELL,174.8981,174.9031,10,946.1810
1782758619385370792,BUY,174.8381,174.9031,10,1172.7990
1782758619385901568,SELL,174.9081,174.9031,10,1700.7040
1782758619435283981,SELL,174.9153,174.9103,10,902.2190
1782758619485441975,BUY,174.8553,174.9103,10,941.4740
1782758619486453193,SELL,174.9253,174.9103,10,1952.1120
1782758619535489576,BUY,174.8561,174.9111,10,877.5220
1782758619535873828,SELL,174.9261,174.9111,10,1261.0760
1782758619585392914,SELL,174.9261,174.9111,10,611.6830
1782758619635367171,BUY,174.8650,174.9100,10,470.0040
1782758619636143518,SELL,174.9350,174.9100,10,1245.7150
1782758619735941372,SELL,174.9404,174.9154,10,761.4220
1782758619785720085,BUY,174.8804,174.9154,10,346.1600
1782758619786106805,SELL,174.9504,174.9154,10,729.4400
1782758619836113721,BUY,174.8867,174.9217,10,568.8240
1782758619836771235,SELL,174.9566,174.9217,10,1225.2600
1782758619886715769,BUY,174.8867,174.9217,10,993.5190
1782758619936478489,SELL,174.9554,174.9304,10,616.0760
1782758619986862330,BUY,174.8954,174.9304,10,657.3010
1782758619987828654,SELL,174.9654,174.9304,10,1622.6100
1782758620037300176,BUY,174.8986,174.9336,10,953.9380
1782758620037876458,SELL,174.9686,174.9336,10,1529.2960
1782758620087722106,SELL,174.9686,174.9336,10,1127.5120
1782758620137954802,SELL,174.9744,174.9294,10,1244.7010
1782758620187915262,BUY,174.9144,174.9294,10,1004.4980
1782758620188847858,SELL,174.9844,174.9294,10,1933.4250
1782758620237852198,SELL,174.9894,174.9344,10,784.1610
1782758620288155389,SELL,174.9994,174.9344,10,821.0940
1782758620338280423,BUY,174.9322,174.9272,10,828.6620
1782758620388208626,SELL,174.9922,174.9272,10,650.1780
1782758620488735802,BUY,174.9413,174.9363,10,906.6480
1782758620489156911,SELL,175.0113,174.9363,10,1326.9090
1782758620539080605,SELL,175.0200,174.9450,10,951.6890
1782758620589091541,BUY,174.9601,174.9450,10,805.7400
1782758620589703359,SELL,175.0300,174.9450,10,1415.0690
1782758620639364655,SELL,175.0336,174.9486,10,981.4440
1782758620688996826,BUY,174.9736,174.9486,10,535.7420
1782758620689340074,SELL,175.0436,174.9486,10,878.6640
1782758620739220813,BUY,174.9648,174.9397,10,542.0870
1782758620739833044,SELL,175.0347,174.9397,10,1153.5120
1782758620789540389,BUY,174.9648,174.9397,10,727.4930
1782758620839907194,BUY,174.9454,174.9304,10,856.0680
1782758620890054995,BUY,174.9354,174.9304,10,888.6230
1782758620890441303,SELL,175.0054,174.9304,10,1274.1520
1782758620940118948,BUY,174.9440,174.9390,10,860.3620
1782758621040618947,BUY,174.9311,174.9361,10,1086.4110
1782758621041477852,SELL,175.0011,174.9361,10,1944.0670
1782758621140294730,BUY,174.9308,174.9358,10,575.4290
1782758621190251230,BUY,174.9208,174.9358,10,428.5770
1782758621190803268,SELL,174.9908,174.9358,10,980.2220
1782758621240775021,BUY,174.9299,174.9449,10,749.7540
1782758621241746710,SELL,174.9999,174.9449,10,1720.5030
1782758621291241610,BUY,174.9299,174.9449,10,1102.2770
1782758621291977052,SELL,174.9999,174.9449,10,1837.3100
1782758621341248844,BUY,174.9247,174.9397,10,961.2990
1782758621342344248,SELL,174.9947,174.9397,10,2056.1000
1782758621391352647,BUY,174.9247,174.9397,10,987.3770
1782758621391807730,SELL,174.9947,174.9397,10,1440.1970
1782758621441202846,BUY,174.9282,174.9432,10,673.1360
1782758621441848555,SELL,174.9982,174.9432,10,1317.8850
1782758621491769461,BUY,174.9282,174.9432,10,551.7370
1782758621492700372,SELL,174.9982,174.9432,10,1481.9830
1782758621592296704,BUY,174.9245,174.9395,10,767.3470
1782758621592720437,SELL,174.9945,174.9395,10,1190.5780
1782758621642004342,BUY,174.9320,174.9470,10,329.0590
1782758621692377377,SELL,174.9920,174.9470,10,433.6980
1782758621742776435,BUY,174.9293,174.9443,10,547.4150
1782758621743733370,SELL,174.9992,174.9443,10,1503.3960
1782758621793047151,SELL,174.9992,174.9443,10,733.7270
1782758621843499553,BUY,174.9327,174.9377,10,1079.1740
1782758621844391958,SELL,175.0027,174.9377,10,1971.2740
1782758621893315355,BUY,174.9327,174.9377,10,723.2010
1782758621894040905,SELL,175.0027,174.9377,10,1437.9110
1782758621943395765,BUY,174.9395,174.9445,10,541.7440
1782758621993937492,BUY,174.9295,174.9445,10,900.3980
1782758621995011063,SELL,174.9995,174.9445,10,1973.4450
1782758622043968108,SELL,175.0049,174.9499,10,827.8950
1782758622094238738,SELL,175.0149,174.9499,10,907.2310
1782758622145046459,BUY,174.9469,174.9419,10,1451.9890
1782758622146073839,SELL,175.0169,174.9419,10,2478.6190
1782758622194309808,BUY,174.9469,174.9419,10,598.8040
1782758622194928791,SELL,175.0169,174.9419,10,1215.3550
1782758622244139631,BUY,174.9544,174.9494,10,348.9310
1782758622244756064,SELL,175.0244,174.9494,10,964.6710
1782758622294319689,BUY,174.9544,174.9494,10,383.1900
1782758622294807951,SELL,175.0244,174.9494,10,871.0010
1782758622344870885,BUY,174.9520,174.9470,10,782.2210
1782758622395195067,SELL,175.0120,174.9470,10,933.6330
1782758622445184691,SELL,175.0155,174.9405,10,642.3240
1782758622496046741,BUY,174.9555,174.9405,10,1429.2670
1782758622545192254,BUY,174.9375,174.9325,10,442.9540
1782758622546051994,SELL,175.0075,174.9325,10,1302.2480
1782758622595481307,BUY,174.9375,174.9325,10,568.9740
1782758622596001332,SELL,175.0075,174.9325,10,1086.6520
1782758622646122677,BUY,174.9410,174.9360,10,1010.5800
1782758622646565971,SELL,175.0110,174.9360,10,1453.4420
1782758622746066100,BUY,174.9498,174.9448,10,662.7740
1782758622746883133,SELL,175.0198,174.9448,10,1479.3870
1782758622796238697,BUY,174.9498,174.9448,10,637.4600
1782758622846191657,SELL,175.0119,174.9469,10,502.4280
1782758622896374993,BUY,174.9519,174.9469,10,613.9270
1782758622897393681,SELL,175.0219,174.9469,10,1632.3070
1782758622946601311,BUY,174.9600,174.9550,10,755.5370
1782758622996435573,BUY,174.9500,174.9550,10,431.8320
1782758622997135421,SELL,175.0200,174.9550,10,1128.9500
1782758623047286155,SELL,175.0127,174.9477,10,1183.8280
1782758623097226318,BUY,174.9527,174.9477,10,1002.1620
1782758623146836213,SELL,175.0197,174.9547,10,527.9370
1782758623197289737,BUY,174.9597,174.9547,10,899.9120
1782758623198139883,SELL,175.0297,174.9547,10,1749.5970
1782758623247056041,BUY,174.9623,174.9573,10,552.9370
1782758623247532012,SELL,175.0323,174.9573,10,1028.0930
1782758623297272608,BUY,174.9623,174.9573,10,648.8060
1782758623347468662,BUY,174.9608,174.9658,10,758.9870
1782758623348438427,SELL,175.0308,174.9658,10,1728.3070
1782758623397849483,BUY,174.9608,174.9658,10,971.3110
1782758623447866760,SELL,175.0294,174.9745,10,852.2260
1782758623497733226,SELL,175.0394,174.9745,10,565.9790
1782758623547978792,BUY,174.9847,174.9797,10,722.7980
1782758623598445878,BUY,174.9747,174.9797,10,1013.0780
1782758623598870061,SELL,175.0447,174.9797,10,1436.8330
1782758623648378744,BUY,174.9759,174.9809,10,874.8990
1782758623648724676,SELL,175.0459,174.9809,10,1220.4310
1782758623698284241,BUY,174.9759,174.9809,10,659.2590
1782758623698970082,SELL,175.0459,174.9809,10,1344.6620
1782758623748591100,BUY,174.9762,174.9812,10,845.5570
1782758623798667529,BUY,174.9662,174.9812,10,585.0430
1782758623799683338,SELL,175.0362,174.9812,10,1597.3440
1782758623899423499,BUY,174.9564,174.9714,10,1093.8160
1782758623900103015,SELL,175.0264,174.9714,10,1772.6060
1782758623948876888,BUY,174.9570,174.9720,10,466.6280
1782758623949310173,SELL,175.0270,174.9720,10,899.4840
1782758623999339818,BUY,174.9570,174.9720,10,784.0320
1782758623999949161,SELL,175.0270,174.9720,10,1392.9000
1782758624099905624,BUY,174.9572,174.9722,10,1108.5140
1782758624100450706,SELL,175.0272,174.9722,10,1652.8960
1782758624149878375,BUY,174.9527,174.9677,10,976.0630
1782758624150438977,SELL,175.0227,174.9677,10,1536.2620
1782758624199837684,BUY,174.9527,174.9677,10,860.9760
1782758624200771384,SELL,175.0227,174.9677,10,1792.3280
1782758624250093045,BUY,174.9485,174.9635,10,1042.2380
1782758624251138302,SELL,175.0184,174.9635,10,2087.1900
1782758624350312952,SELL,175.0120,174.9570,10,1040.4230
1782758624400504916,SELL,175.0220,174.9570,10,1148.8980
1782758624450165020,BUY,174.9536,174.9486,10,648.7570
1782758624500393593,BUY,174.9436,174.9486,10,720.9330
1782758624501378605,SELL,175.0136,174.9486,10,1705.0250
1782758624550409312,BUY,174.9496,174.9546,10,653.0800
1782758624550695767,SELL,175.0196,174.9546,10,939.1000
1782758624600621836,SELL,175.0196,174.9546,10,711.0940
1782758624651028929,BUY,174.9612,174.9562,10,812.5220
1782758624651903356,SELL,175.0312,174.9562,10,1686.5060
1782758624701001277,SELL,175.0312,174.9562,10,675.0970
1782758624751250330,BUY,174.9638,174.9488,10,729.0240
1782758624751993885,SELL,175.0338,174.9488,10,1472.1420
1782758624801564437,SELL,175.0338,174.9488,10,858.9050
1782758624851979451,BUY,174.9715,174.9465,10,1043.3200
1782758624852647529,SELL,175.0415,174.9465,10,1710.9360
1782758624901877325,SELL,175.0415,174.9465,10,794.8290
1782758624952202267,BUY,174.9850,174.9500,10,911.2270
1782758625002415201,BUY,174.9750,174.9500,10,1008.9620
1782758625003069848,SELL,175.0450,174.9500,10,1660.7350
1782758625052221352,SELL,175.0357,174.9407,10,641.0360
1782758625103043613,SELL,175.0457,174.9407,10,1224.9600
1782758625152786499,BUY,174.9834,174.9384,10,702.5250
1782758625202976161,BUY,174.9734,174.9384,10,795.2190
1782758625203543231,SELL,175.0434,174.9384,10,1361.8240
1782758625252868113,SELL,175.0477,174.9428,10,548.9800
1782758625353449751,BUY,174.9897,174.9447,10,957.8900
1782758625354217230,SELL,175.0597,174.9447,10,1724.8210
1782758625403274057,BUY,174.9897,174.9447,10,668.8600
1782758625453832060,BUY,174.9792,174.9442,10,1144.1470
1782758625454510468,SELL,175.0492,174.9442,10,1822.0620
1782758625503448697,SELL,175.0492,174.9442,10,551.4960
1782758625554145273,SELL,175.0588,174.9438,10,987.7670
1782758625653818897,BUY,174.9924,174.9374,10,451.6790
1782758625704199172,BUY,174.9824,174.9374,10,741.0350
1782758625705098610,SELL,175.0524,174.9374,10,1639.9160
1782758625755108583,BUY,174.9890,174.9440,10,1052.0190
1782758625756014341,SELL,175.0590,174.9440,10,1957.2930
1782758625855119135,BUY,174.9815,174.9365,10,634.2150
1782758625905456577,SELL,175.0415,174.9365,10,817.5490
1782758625956045409,BUY,174.9733,174.9283,10,1267.4530
1782758625956529763,SELL,175.0432,174.9283,10,1751.3720
1782758626005717752,BUY,174.9733,174.9283,10,830.0240
1782758626006600018,SELL,175.0432,174.9283,10,1711.9410
1782758626055951928,BUY,174.9806,174.9356,10,972.0700
1782758626056320468,SELL,175.0506,174.9356,10,1340.1900
1782758626105977111,BUY,174.9806,174.9356,10,922.9390
1782758626106612646,SELL,175.0506,174.9356,10,1558.1270
1782758626156375600,BUY,174.9820,174.9370,10,1240.1480
1782758626156957213,SELL,175.0520,174.9370,10,1821.3340
1782758626256244701,BUY,174.9779,174.9329,10,943.9910
1782758626306194925,SELL,175.0378,174.9329,10,784.6350
1782758626356375447,BUY,174.9761,174.9311,10,638.5820
1782758626357159724,SELL,175.0461,174.9311,10,1421.3960
1782758626406579059,BUY,174.9761,174.9311,10,598.6030
1782758626456714049,BUY,174.9758,174.9408,10,541.4580
1782758626457579129,SELL,175.0458,174.9408,10,1406.0710
1782758626506919680,SELL,175.0458,174.9408,10,667.7810
1782758626556785475,BUY,174.9808,174.9358,10,424.7870
1782758626557638557,SELL,175.0507,174.9358,10,1277.5280
1782758626607273693,BUY,174.9808,174.9358,10,802.2290
1782758626607556497,SELL,175.0507,174.9358,10,1082.0220
1782758626659591785,SELL,175.0442,174.9292,10,932.1230
1782758626709759225,BUY,174.9842,174.9292,10,962.0010
1782758626759825018,SELL,175.0412,174.9262,10,876.5880
1782758626809684677,BUY,174.9812,174.9262,10,658.5590
1782758626859637159,BUY,174.9692,174.9242,10,463.7700
1782758626860155057,SELL,175.0391,174.9242,10,981.2680
1782758626910370733,BUY,174.9692,174.9242,10,996.2780
1782758626911254272,SELL,175.0391,174.9339,10,1878.9070
1782758626959856622,BUY,174.9789,174.9339,10,265.1170
1782758626960550555,SELL,175.0489,174.9339,10,957.7860
1782758627010388973,SELL,175.0489,174.9339,10,704.2860
1782758627060843795,BUY,174.9951,174.9401,10,971.1670
1782758627111323708,BUY,174.9851,174.9488,10,683.8480
1782758627161149801,BUY,174.9838,174.9488,10,429.9250
1782758627161545958,SELL,175.0538,174.9488,10,825.7280
1782758627211854889,SELL,175.0538,174.9529,10,1063.1670
1782758627261564955,SELL,175.0679,174.9529,10,450.8390
1782758627312057591,BUY,175.0079,174.9529,10,801.6400
1782758627313034244,SELL,175.0779,174.9529,10,1777.6290
1782758627362346328,BUY,175.0091,174.9541,10,901.0180
1782758627462765818,SELL,175.0603,174.9453,10,1058.0400
1782758627512574163,BUY,175.0003,174.9453,10,826.0960
1782758627513114439,SELL,175.0703,174.9453,10,1365.9010
1782758627562459680,SELL,175.0740,174.9490,10,622.9460
1782758627612535694,BUY,175.0140,174.9490,10,595.4320
1782758627662931314,SELL,175.0697,174.9447,10,912.7810
1782758627713005515,BUY,175.0097,174.9447,10,896.8960
1782758627762981334,SELL,175.0752,174.9502,10,737.0880
1782758627813134996,BUY,175.0152,174.9502,10,734.8130
1782758627863462477,BUY,175.0133,174.9583,10,944.5000
1782758627864203545,SELL,175.0833,174.9583,10,1684.6120
1782758627913360115,SELL,175.0833,174.9583,10,610.1730
1782758628013761282,BUY,175.0158,174.9508,10,585.7790
1782758628164868404,BUY,175.0007,174.9457,10,1241.6640
1782758628165390444,SELL,175.0707,174.9457,10,1763.2470
1782758628264853296,BUY,174.9995,174.9445,10,1029.9030
1782758628314969208,BUY,174.9895,174.9445,10,928.3640
1782758628315984044,SELL,175.0595,174.9445,10,1942.7320
1782758628364977474,BUY,174.9961,174.9511,10,804.4190
1782758628365699747,SELL,175.0661,174.9511,10,1526.3100
1782758628415119612,BUY,174.9961,174.9511,10,782.0330
1782758628465382354,BUY,174.9826,174.9476,10,918.6460
1782758628465682146,SELL,175.0526,174.9476,10,1217.9680
1782758628515534309,BUY,174.9826,174.9476,10,967.5060
1782758628516082675,SELL,175.0526,174.9476,10,1515.2930
1782758628565157190,BUY,174.9734,174.9384,10,464.4020
1782758628615210684,SELL,175.0334,174.9384,10,431.3960
1782758628665700285,BUY,174.9665,174.9315,10,819.1770
1782758628666285792,SELL,175.0365,174.9315,10,1404.2320
1782758628716269149,BUY,174.9665,174.9315,10,1128.8210
1782758628766195094,BUY,174.9595,174.9345,10,962.3050
1782758628767025919,SELL,175.0295,174.9345,10,1792.7140
1782758628816593811,SELL,175.0295,174.9345,10,1105.0950
1782758628866401134,BUY,174.9596,174.9246,10,820.0360
1782758628866859404,SELL,175.0296,174.9246,10,1277.9000
1782758629017260061,BUY,174.9585,174.9171,10,988.6570
1782758629017580870,SELL,175.0284,174.9171,10,1308.8560
1782758629117266501,BUY,174.9521,174.9131,10,587.5920
1782758629118209231,SELL,175.0221,174.9131,10,1529.7410
1782758629167393152,SELL,175.0181,174.9131,10,638.1180
1782758629268509905,BUY,174.9522,174.9072,10,1507.8330
1782758629269471945,SELL,175.0222,174.9072,10,2469.4710
1782758629317838537,BUY,174.9522,174.9074,10,681.3870
1782758629318680345,SELL,175.0222,174.9074,10,1521.8580
1782758629368289115,BUY,174.9524,174.9074,10,792.5780
1782758629369304688,SELL,175.0224,174.9074,10,1807.2450
1782758629418254398,SELL,175.0224,174.9007,10,677.8640
1782758629468523779,BUY,174.9557,174.9007,10,820.7600
1782758629468903918,SELL,175.0257,174.9007,10,1200.3770
1782758629518245613,SELL,175.0346,174.9096,10,402.5810
1782758629668845395,BUY,174.9687,174.9037,10,488.2640
1782758629719271780,BUY,174.9687,174.9137,10,782.4040
1782758629720001246,SELL,175.0386,174.9137,10,1511.0120
1782758629819684830,BUY,174.9631,174.9080,10,1019.8980
1782758629820603435,SELL,175.0330,174.9080,10,1938.0770
1782758629869971123,BUY,174.9631,174.9080,10,1207.3830
1782758629919981281,SELL,175.0243,174.9093,10,1121.9700
1782758629970168631,BUY,174.9644,174.9093,10,987.1220
1782758629970491348,SELL,175.0343,174.9093,10,1309.2060
1782758630020197349,SELL,175.0425,174.9175,10,921.0570
1782758630170403136,BUY,174.9917,174.9267,10,632.2750
1782758630221111517,BUY,174.9898,174.9348,10,1148.5630
1782758630221774883,SELL,175.0598,174.9348,10,1811.5150
1782758630270886624,SELL,175.0598,174.9348,10,731.8020
1782758630320980824,BUY,175.0041,174.9391,10,603.2580
1782758630371202994,SELL,175.0640,174.9391,10,594.8040
1782758630421895631,BUY,174.9992,174.9342,10,1174.7160
1782758630471893518,BUY,174.9892,174.9342,10,949.8290
1782758630472799618,SELL,175.0592,174.9342,10,1855.4380
1782758630521943876,SELL,175.0656,174.9406,10,855.9780
1782758630572507707,BUY,175.0056,174.9406,10,1220.1550
1782758630622045358,BUY,174.9994,174.9444,10,683.1710
1782758630622489319,SELL,175.0694,174.9444,10,1126.7220
1782758630672747326,BUY,174.9994,174.9444,10,1271.3700
1782758630722207260,BUY,174.9934,174.9484,10,586.3350
1782758630772980081,BUY,174.9834,174.9484,10,1189.3870
1782758630773291010,SELL,175.0534,174.9484,10,1499.9050
1782758630923091917,SELL,175.0578,174.9528,10,882.2840
1782758630973110816,BUY,174.9978,174.9528,10,649.0250
1782758631023454419,SELL,175.0666,174.9616,10,907.7110
1782758631073509304,BUY,175.0066,174.9616,10,789.7150
1782758631074585738,SELL,175.0766,174.9616,10,1865.7350
1782758631123729779,BUY,175.0057,174.9607,10,843.2060
1782758631124353755,SELL,175.0757,174.9607,10,1466.7950
1782758631173547297,BUY,175.0057,174.9607,10,586.1660
1782758631174495961,SELL,175.0757,174.9607,10,1534.4280
1782758631223826615,BUY,175.0112,174.9662,10,794.9530
1782758631224350830,SELL,175.0812,174.9662,10,1318.7840
1782758631273723778,SELL,175.0812,174.9662,10,569.7730
1782758631324085857,BUY,175.0259,174.9708,10,819.0270
1782758631374334134,BUY,175.0159,174.9708,10,842.9800
1782758631424398272,SELL,175.0695,174.9645,10,772.4130
1782758631474794233,BUY,175.0095,174.9645,10,1095.3160
1782758631475311517,SELL,175.0795,174.9645,10,1612.1820
1782758631525201719,BUY,175.0046,174.9596,10,1142.8300
1782758631624934288,BUY,174.9912,174.9562,10,713.6830
1782758631625516801,SELL,175.0611,174.9562,10,1295.7120
1782758631674780126,BUY,174.9912,174.9562,10,427.1870
1782758631675232246,SELL,175.0611,174.9562,10,878.9120
1782758631724871353,SELL,175.0660,174.9610,10,341.0980
1782758631826007039,BUY,175.0069,174.9619,10,1126.5870
1782758631826587908,SELL,175.0769,174.9619,10,1706.9720
1782758631875898106,BUY,175.0069,174.9619,10,940.7680
1782758631876767996,SELL,175.0769,174.9619,10,1810.2510
1782758631926187522,BUY,175.0141,174.9691,10,1040.6630
1782758631926957036,SELL,175.0841,174.9691,10,1809.5400
1782758631976083548,SELL,175.0841,174.9691,10,697.8000
1782758632026048275,SELL,175.0893,174.9643,10,561.5990
1782758632176493142,BUY,175.0233,174.9583,10,695.8020
1782758632226494946,SELL,175.0911,174.9661,10,589.8120
1782758632326912884,BUY,175.0265,174.9615,10,732.1970
1782758632376828213,BUY,175.0165,174.9615,10,538.3520
1782758632377852897,SELL,175.0865,174.9615,10,1562.5790
1782758632427549860,BUY,175.0132,174.9582,10,1138.0120
1782758632476994143,BUY,175.0032,174.9582,10,477.0280
1782758632477941200,SELL,175.0731,174.9582,10,1423.2840
1782758632527493664,SELL,175.0675,174.9525,10,883.2180
1782758632577435833,BUY,175.0075,174.9525,10,728.1090
1782758632578219214,SELL,175.0775,174.9525,10,1511.0000
1782758632627684166,SELL,175.0757,174.9507,10,889.6740
1782758632677538018,BUY,175.0158,174.9507,10,644.2690
1782758632727424593,BUY,175.0013,174.9463,10,407.8520
1782758632828976867,BUY,174.9858,174.9407,10,1683.8880
1782758632829425787,SELL,175.0557,174.9407,10,2132.2980
1782758632877825361,SELL,175.0557,174.9407,10,455.9900
1782758632928317640,BUY,175.0028,174.9478,10,879.8600
1782758632928713813,SELL,175.0728,174.9478,10,1275.6250
1782758632978203375,BUY,175.0028,174.9478,10,671.9560
1782758632979264805,SELL,175.0728,174.9478,10,1733.0070
1782758633028355818,BUY,174.9946,174.9396,10,742.9340
1782758633029448267,SELL,175.0645,174.9396,10,1835.0300
1782758633078203408,BUY,174.9946,174.9396,10,490.0550
1782758633079080280,SELL,175.0645,174.9396,10,1366.4680
1782758633128382150,BUY,175.0034,174.9484,10,584.8620
1782758633178906035,BUY,174.9934,174.9484,10,903.0350
1782758633179552816,SELL,175.0634,174.9484,10,1549.1910
1782758633228812777,BUY,174.9982,174.9532,10,722.3780
1782758633279394581,BUY,174.9882,174.9532,10,1203.1400
1782758633279828589,SELL,175.0582,174.9532,10,1636.7840
1782758633328893626,BUY,174.9936,174.9586,10,507.5630
1782758633329540077,SELL,175.0636,174.9586,10,1153.4560
